cloudnum,x,corr_x,y,nn_index,nn2_index,nn3_index,min_dist,min_dist2nd,min_dist3rd,mean_cloud_sep_nn,mean_cloud_sep_nn2,mean_cloud_sep_nn3,beam_sep_nn,beam_sep_nn2,beam_sep_nn3
120,259.2654486991144,0.00804355437788399,-62.81426598932901,103.0,138.0,132.0,236.3701157559075,282.09849567220306,383.20254384136723,2.808434153388433,3.3517564068185877,4.553025277107294,1.9697509646325646,2.3508207972683612,3.193354532011397
121,259.27845158031823,0.01398594999946442,-62.810719430695976,128.0,118.0,127.0,228.24131096035518,898.5385635124975,912.1312278254661,2.7118516690035124,10.675995913590913,10.837497305465284,1.9020109246696286,7.487821362604154,7.601093565212226
122,259.2625930924706,0.006734322421119429,-62.8342318270382,129.0,107.0,134.0,141.76426796368574,221.26684051246698,244.4066156454175,1.6843737229898712,2.6289844209801845,2.9039199160078906,1.1813688996973823,1.8438903376038935,2.036721797045148
123,259.2517261785247,0.0017732251219912455,-62.8280770620912,140.0,143.0,100.0,188.09367487019293,336.41909923267036,387.66164322646233,2.2348370852739117,3.997167260826163,4.606006115934597,1.5674472905849428,2.803492493605589,3.2305136935538563
124,259.26204958370727,0.006489915139493051,-62.817273908138404,83.0,93.0,117.0,272.97198386748465,320.912066504767,325.20297065109935,3.243319655532556,3.8129202793857115,3.8639027046171663,2.2747665322290413,2.674267220873061,2.710024755425831
125,259.2590650094945,0.005123722796774478,-62.833056986611545,139.0,122.0,129.0,304.50294236235527,402.91665434526533,405.94331255682005,3.6179550887931353,4.7872586998298,4.823219972957668,2.5375245196862966,3.357638786210548,3.382860937973504
126,259.2462689375266,-0.0007190342894928716,-62.822157652061,173.0,63.0,339.0,78.73650410683744,173.33257908495102,308.03491472249186,0.9355086472961817,2.0594529618954667,3.6599202575849255,0.6561375342236461,1.44443815904126,2.566957622687435
127,259.2706399185953,0.010415578565265253,-62.813479899110895,118.0,132.0,147.0,208.13904139416013,227.96420257371807,419.11543055978103,2.4730063300748664,2.7085592026325704,4.979724639182817,1.734492011618003,1.8997016881143192,3.492628587998179
128,259.2788229260963,0.014156166520499653,-62.80960303517554,121.0,149.0,141.0,228.24131096035518,1013.5553657111244,1016.5455526077998,2.7118516690035124,12.0425693252726,12.078097264068,1.9020109246696286,8.446294714259379,8.47121293839834
129,259.2632955123729,0.007055173449108124,-62.833608087689235,122.0,107.0,108.0,141.76426796368574,220.18671230091334,282.45700005046535,1.6843737229898712,2.6161508656482653,3.356015980567288,1.1813688996973823,1.8348892691742797,2.3538083337538804
130,259.2589844019226,0.005087510545598396,-62.829635345399076,146.0,151.0,105.0,287.1774727174886,392.8438564066828,412.89145809973917,3.412102328944318,4.667578639343183,4.9057744413304745,2.3931456059790746,3.273698803389027,3.4407621508311634
131,259.2483346828544,0.00022451488423690948,-62.820602488726536,109.0,193.0,2.0,53.06403897651399,59.67528349074056,162.50500996215297,0.6304809679590484,0.7090325430208031,1.9308050792077835,0.44220032480428373,0.4972940290895052,1.3542084163512762
132,259.2684514005994,0.009415836592565077,-62.81295765992333,147.0,127.0,138.0,194.11948567566387,227.96420257371807,298.67995086928573,2.306432823228441,2.7085592026325704,3.54876915074962,1.617662380630534,1.8997016881143192,2.4889995905773836
133,259.262442853657,0.006666344608803714,-62.831513755469416,116.0,108.0,146.0,194.70236075451552,365.86336244381084,412.38020087709833,2.313358259946069,4.347009600916732,4.899699932966169,1.6225196729542977,3.048861353698427,3.436501673975823
134,259.26064416889193,0.005844346547931778,-62.83505054686869,122.0,129.0,107.0,244.4066156454175,380.63058133398107,420.9690187613342,2.9039199160078906,4.5224664760343325,5.0017480679691175,2.036721797045148,3.1719215111165124,3.5080751563444554
135,259.2594794636752,0.005316281930072876,-62.81464959370265,136.0,117.0,159.0,201.81787416277157,340.894582512185,367.0267020667969,2.3979013114681824,4.050342765076826,4.360831833556995,1.6818156180230983,2.840788187601545,3.058555850556644
136,259.2585105594459,0.0048737664172436215,-62.81375444009989,135.0,144.0,159.0,201.81787416277157,213.56265163300458,258.9187999691533,2.3979013114681824,2.5374470153143127,3.0763465950942432,1.6818156180230983,1.7796887636083734,2.1576566664096135
137,259.2598611828727,0.005486473745103034,-62.83718111602388,142.0,134.0,111.0,371.65652460491657,436.6398165576738,549.2910372816297,4.415841121421499,5.1879408258875195,6.526407555026689,3.0971377050409745,3.6386651379806185,4.577425310680252
138,259.2652220719453,0.007940389322736512,-62.81287403397227,147.0,120.0,132.0,188.38657445980752,282.09849567220306,298.67995086928573,2.238317174998268,3.3517564068185877,3.54876915074962,1.5698881204983977,2.3508207972683612,2.4889995905773836
139,259.2559182481531,0.003686902878310431,-62.833510276355476,145.0,125.0,150.0,277.74695823091463,304.50294236235527,401.9698017788338,3.3000535664202557,3.6179550887931353,4.776008660554379,2.3145579852576246,2.5375245196862966,3.349748348156952
140,259.25051615235407,0.0012206210410482066,-62.82882589162698,123.0,168.0,143.0,188.09367487019293,263.95871881982936,376.661611728195,2.2348370852739117,3.136228446847286,4.4753091196189345,1.5674472905849428,2.199655990165247,3.1388467644016282
141,259.2679131851656,0.009170765440002731,-62.8102690102818,149.0,158.0,147.0,158.75761605218176,384.4918601134018,426.5301081117083,1.8862803768810685,4.56834430270121,5.06782221279783,1.3229801337681828,3.204098834278352,3.554417567597573
142,259.25585651282177,0.003658283782211309,-62.83698302706736,137.0,154.0,134.0,371.65652460491657,403.3765461216857,589.7068489218203,4.415841121421499,4.7927229090748265,7.006608469529937,3.0971377050409745,3.3614712176807178,4.914223741015174
143,259.25454091651176,0.003058499071120888,-62.829134781551595,151.0,100.0,123.0,237.20339982897787,304.5267077911187,336.41909923267036,2.818334827349697,3.618237457998717,3.997167260826163,1.9766949985748177,2.5377225649259922,2.803492493605589
144,259.2569213180797,0.004147775039185457,-62.812986658866315,136.0,159.0,164.0,213.56265163300458,232.36767916497627,346.23152233028776,2.5374470153143127,2.7608791586176444,4.113753674750434,1.7796887636083734,1.9363973263748042,2.8852626860857344
145,259.2531618954315,0.0024284594013514816,-62.83295813274451,139.0,155.0,150.0,277.74695823091463,294.34996578807204,323.7035511906214,3.3000535664202557,3.4973223849566857,3.846087335658215,2.3145579852576246,2.4529163815672694,2.6975295932551813
146,259.25811808203514,0.004691698390188392,-62.83100000587048,130.0,151.0,133.0,287.1774727174886,323.2552524804968,412.38020087709833,3.412102328944318,3.840760869559031,4.899699932966169,2.3931456059790746,2.6937937706708093,3.436501673975823
147,259.2668698652201,0.0086934251513319,-62.81232471300898,138.0,132.0,120.0,188.38657445980752,194.11948567566387,413.7507900256497,2.238317174998268,2.306432823228441,4.915984603144315,1.5698881204983977,1.617662380630534,3.447923250213751
148,259.26244301314614,0.006671038584611309,-62.81112755163668,157.0,160.0,138.0,323.00276180304843,430.18665838311534,436.36159966651724,3.8377608987730016,5.111267555424839,5.184635188807828,2.6916896816920732,3.5848888198592985,3.6363466638876476
149,259.267851203856,0.009142687627941948,-62.80948400782123,141.0,158.0,147.0,158.75761605218176,279.77259131351235,581.2681914486665,1.8862803768810685,3.3241211483698945,6.906344467117612,1.3229801337681828,2.3314382609459385,4.843901595405559
150,259.25212528631766,0.00195505621168989,-62.83448819821264,145.0,139.0,155.0,323.7035511906214,401.9698017788338,454.0575539415767,3.846087335658215,4.776008660554379,5.394889865901606,2.6975295932551813,3.349748348156952,3.7838129495131434
151,259.25497773470926,0.0032578420516466877,-62.83029136866456,161.0,143.0,146.0,206.31317030437677,237.20339982897787,323.2552524804968,2.4513122224596398,2.818334827349697,3.840760869559031,1.7192764192031416,1.9766949985748177,2.6937937706708093
152,259.245705918447,-0.0009760213226270729,-62.82740550145469,163.0,189.0,179.0,255.90331579150492,384.0837292780384,410.7827375186953,3.0405180863742336,4.56349509165175,4.880719654346013,2.1325276315958765,3.200697743983657,3.423189479322464
153,259.2545199996888,0.003050790872647827,-62.81135271943204,165.0,166.0,167.0,220.2173015472257,352.91378484641245,356.3666357355602,2.6165143121177787,4.193149050989839,4.234174137146052,1.8351441795602161,2.9409482070534403,2.969721964463005
154,259.2515696596625,0.0017012109139310126,-62.837374466317435,142.0,150.0,137.0,403.3765461216857,585.5928738546291,766.0335562189454,4.7927229090748265,6.957728229115706,9.10163619900464,3.3614712176807178,4.879940615455248,6.383612968491218
155,259.25019670276765,0.0010746128671281778,-62.83242131333445,145.0,175.0,161.0,294.34996578807204,393.50999803666633,412.3848696090221,3.4973223849566857,4.675493408512105,4.8997554045563305,2.4529163815672694,3.2792499836388895,3.436540580075188
156,259.25129618162765,0.0015774183637424699,-62.817697206037074,212.0,113.0,232.0,189.05014380306304,231.8729802208193,232.89332232003804,2.2462013815138873,2.755001387622895,2.767124593597652,1.575417865025527,1.9322748351734962,1.940777686000319
157,259.25903752905407,0.005115050527356892,-62.81076283640755,167.0,148.0,160.0,276.51885389361536,323.00276180304843,391.84352138804405,3.2854618311081762,3.8377608987730016,4.655693147718359,2.3043237824467973,2.6916896816920732,3.265362678233704
158,259.2651737773299,0.007919410025977382,-62.808836102330154,149.0,160.0,141.0,279.77259131351235,374.7245722494379,384.4918601134018,3.3241211483698945,4.452294163556465,4.56834430270121,2.3314382609459385,3.1227047687453195,3.204098834278352
159,259.2557616758165,0.003617813326616792,-62.8140069444743,144.0,136.0,164.0,232.36767916497627,258.9187999691533,271.30604632760117,2.7608791586176444,3.0763465950942432,3.2235258001652713,1.9363973263748042,2.1576566664096135,2.260883719396679
160,259.26115241290097,0.006081753431947456,-62.809082264334165,158.0,171.0,157.0,374.7245722494379,383.9825402206448,391.84352138804405,4.452294163556465,4.562292812743418,4.655693147718359,3.1227047687453195,3.1998545018387103,3.265362678233704
161,259.25320159507595,0.002446756026734409,-62.83091118626856,151.0,168.0,143.0,206.31317030437677,239.19217118580855,379.7201427220744,2.4513122224596398,2.8419644362955747,4.511649089563689,1.7192764192031416,1.9932680932150733,3.1643345226839568
162,259.2483871320445,0.00024838854945802107,-62.830544986704176,175.0,168.0,140.0,284.4433195896539,291.8271271852246,399.16035105387624,3.3796164582146426,3.4673472501006355,4.7426281405889,2.3703609965804517,2.431892726543541,3.3263362587823058
163,259.2461706675835,-0.0007637507789045999,-62.8286537452993,152.0,189.0,140.0,255.90331579150492,300.5231034967762,402.5659616599242,3.0405180863742336,3.570668589146889,4.78309194079723,2.1325276315958765,2.5043591958064706,3.3547163471660384
164,259.2532420585173,0.0024667072498944604,-62.813316348432046,197.0,190.0,159.0,211.33166085126436,235.6812629297763,271.30604632760117,2.510939473583427,2.800249540890452,3.2235258001652713,1.7610971737605383,1.9640105244148045,2.260883719396679
165,259.25227199613056,0.002023604303533041,-62.81171618506003,166.0,153.0,190.0,200.74195932239715,220.2173015472257,256.1561695974598,2.3851178173526852,2.6165143121177787,3.043522371675643,1.6728496610199781,1.8351441795602161,2.1346347466455002
166,259.2507799981748,0.0013419194352148982,-62.8109938122316,174.0,165.0,181.0,98.11815835512368,200.74195932239715,284.98497637225745,1.165791987328318,2.3851178173526852,3.386052159287993,0.8176513196260315,1.6728496610199781,2.374874803102148
167,259.2567110492502,0.00405212874017673,-62.80990139822649,157.0,177.0,153.0,276.51885389361536,315.1396940816702,356.3666357355602,3.2854618311081762,3.744335772383805,4.234174137146052,2.3043237824467973,2.6261641173472543,2.969721964463005
168,259.25137453646147,0.0016125341728015683,-62.830071722425984,161.0,140.0,162.0,239.19217118580855,263.95871881982936,291.8271271852246,2.8419644362955747,3.136228446847286,3.4673472501006355,1.9932680932150733,2.199655990165247,2.431892726543541
169,259.25378346757975,0.002713711279607599,-62.817230752337565,232.0,187.0,156.0,171.00407325680686,212.10576873176382,248.25226475551648,2.0317867940585934,2.5201370449559723,2.9496120385852764,1.4250339438067254,1.7675480727647004,2.0687688729626394
170,259.25013340358856,0.0010461853396211143,-62.819076770638524,176.0,113.0,212.0,88.94107130965396,131.24701851373104,146.1597981780349,1.0567543257580585,1.5594129069387401,1.7365992640095185,0.7411755942471172,1.093725154281093,1.217998318150292
171,259.2582479883828,0.0047547761294842944,-62.80772260813324,160.0,167.0,177.0,383.9825402206448,462.68600036384754,472.9703687966394,4.562292812743418,5.49740884781898,5.619602685480375,3.1998545018387103,3.8557166696987335,3.941419739971999
172,259.25838196782087,0.004816417917298649,-62.805179139733426,184.0,171.0,195.0,500.2087606728869,514.2091195677099,699.7910889200368,5.943235940826529,6.10958136039945,8.314575588690065,4.168406338940729,4.285075996397587,5.83159240766698
173,259.2455063343081,-0.0010673626395431561,-62.82198319453186,126.0,63.0,339.0,78.73650410683744,250.65098148384223,283.7407727918184,0.9355086472961817,2.978112418011798,3.371269140639893,0.6561375342236461,2.0887581790320207,2.3645064399318225
174,259.24975089885135,0.0008716994777500954,-62.81087308332061,166.0,181.0,165.0,98.11815835512368,188.8498672677052,288.50716852085964,1.165791987328318,2.2438217936365343,3.4279011243879043,0.8176513196260315,1.573748893897545,2.4042264043404997
175,259.24633537285564,-0.0006884687442506109,-62.83159522602887,162.0,155.0,186.0,284.4433195896539,393.50999803666633,441.25900356363684,3.3796164582146426,4.675493408512105,5.24282374755868,2.3703609965804517,3.2792499836388895,3.677158363030311
176,259.2492177039915,0.0006278892272241095,-62.819213464503704,170.0,212.0,113.0,88.94107130965396,181.59899425388002,220.11095092995018,1.0567543257580585,2.1576704654587453,2.615250706078431,0.7411755942471172,1.5133249521156684,1.8342579244162533
177,259.25394274733185,0.0027872555247869637,-62.8089896020061,182.0,183.0,167.0,186.94212726372731,298.7546883609192,315.1396940816702,2.221154959608794,3.5496571450858365,3.744335772383805,1.5578510605310627,2.4896224030076626,2.6261641173472543
178,259.23963860402927,-0.0037458691290719283,-62.83468628462375,185.0,186.0,191.0,312.6257361959282,495.1276560572119,669.9193461478228,3.7144661538665935,5.882864739949606,7.959654145450795,2.6052144682994043,4.1260638004767705,5.582661217898529
179,259.2413568150546,-0.002962180487623105,-62.82697405465649,198.0,203.0,189.0,226.2452349675818,306.9055719755164,401.2550026912623,2.688135269944621,3.646501959204251,4.767515767263165,1.8853769580631838,2.557546433129306,3.343791689093856
180,259.2451635403449,-0.0012244112292823818,-62.810561535484595,181.0,202.0,201.0,242.93120076035822,296.3453549759009,406.30113798576184,2.8863897576781583,3.5210306237350073,4.827471479762482,2.024426673002987,2.469544624799177,3.3858428165480188
181,259.24770596353846,-6.269104894724957e-05,-62.810870020518955,174.0,180.0,166.0,188.8498672677052,242.93120076035822,284.98497637225745,2.2438217936365343,2.8863897576781583,3.386052159287993,1.573748893897545,2.024426673002987,2.374874803102148
182,259.25277601535925,0.0022540497006136107,-62.809745403480854,177.0,183.0,166.0,186.94212726372731,287.3959037847915,312.4862022120903,2.221154959608794,3.4146976200944397,3.712808279289194,1.5578510605310627,2.3949658648732655,2.6040516851007554
183,259.2507950823488,0.001348919276244918,-62.80864869164434,182.0,177.0,194.0,287.3959037847915,298.7546883609192,306.6151643209676,3.4146976200944397,3.5496571450858365,3.6430514774340317,2.3949658648732655,2.4896224030076626,2.5551263693413993
184,259.2532075799379,0.0024515711679737365,-62.80590910374268,195.0,172.0,200.0,284.30736691834267,500.2087606728869,519.5508355151767,3.378001135041771,5.943235940826529,6.1730490177071,2.369228057652858,4.168406338940729,4.32959029595981
185,259.23898605061686,-0.004044007272540078,-62.83316847204902,186.0,178.0,191.0,308.0302815867363,312.6257361959282,357.62204663896404,3.659865208931031,3.7144661538665935,4.249090315726328,2.566919013222805,2.6052144682994043,2.98018372199137
186,259.24196191412267,-0.0026853417421887115,-62.83247793249299,185.0,188.0,191.0,308.0302815867363,400.0758722240229,419.6337219040475,3.659865208931031,4.753505915531673,4.985882723541276,2.566919013222805,3.333965601866861,3.4969476825337327
187,259.25446716449915,0.003026147870950851,-62.81622887757177,232.0,169.0,106.0,209.28831267908095,212.10576873176382,292.22858364769695,2.4866614096002886,2.5201370449559723,3.4721171595145237,1.7440692723256763,1.7675480727647004,2.4352381970641437
188,259.2395955289939,-0.0037660306571745436,-62.830819454723944,191.0,186.0,185.0,195.46742631744095,400.0758722240229,478.0704746652396,2.3224483949220147,4.753505915531673,5.680199649954788,1.6288952193120096,3.333965601866861,3.9839206222103343
189,259.24293583266325,-0.0022409351249545544,-62.82882375018999,198.0,163.0,152.0,225.92641317086236,300.5231034967762,384.0837292780384,2.684347185228886,3.570668589146889,4.56349509165175,1.8827201097571884,2.5043591958064706,3.200697743983657
190,259.2509276089503,0.0014092791458955004,-62.812824763329395,197.0,164.0,165.0,181.97539391118138,235.6812629297763,256.1561695974598,2.162142662163935,2.800249540890452,3.043522371675643,1.5164616159265132,1.9640105244148045,2.1346347466455002
191,259.2380026465335,-0.004493274341480214,-62.83145700678763,188.0,185.0,186.0,195.46742631744095,357.62204663896404,419.6337219040475,2.3224483949220147,4.249090315726328,4.985882723541276,1.6288952193120096,2.98018372199137,3.4969476825337327
192,259.24196635219687,-0.0026840899110544473,-62.823989569174486,243.0,205.0,101.0,115.34305322093606,220.19550060371415,235.27821448182152,1.370449766823709,2.616255283965518,2.7954607162833884,0.9611921101744682,1.8349625050309533,1.9606517873485148
193,259.24778165723706,-2.8095241464690952e-05,-62.820449622188875,131.0,109.0,339.0,59.67528349074056,110.36510270759504,136.73791066990924,0.7090325430208031,1.3113041925583844,1.6246530030256252,0.4972940290895052,0.9197091892299597,1.1394825889159115
194,259.2474904095492,-0.00016119691649822937,-62.80850352768675,183.0,202.0,207.0,306.6151643209676,319.59114209665535,321.1539115306632,3.6430514774340317,3.797225701372237,3.815793763744688,2.5551263693413993,2.6632595174721305,2.6762825960888628
195,259.252320515932,0.002046083795242196,-62.80725609716292,184.0,183.0,177.0,284.30736691834267,314.75586306036934,381.03732610664855,3.378001135041771,3.739775279844788,4.5272992185644885,2.369228057652858,2.6229655255030804,3.1753110508887414
196,259.23437233831453,-0.006151302284976965,-62.82957065225619,210.0,216.0,235.0,340.9302322492896,391.14151275794893,496.99889045921645,4.050766337823844,4.647352224389588,5.905097832262392,2.841085268744083,3.2595126063162447,4.141657420493475
197,259.25113123015973,0.0015022677225102615,-62.813720330549565,190.0,164.0,217.0,181.97539391118138,211.33166085126436,227.67002276073202,2.162142662163935,2.510939473583427,2.705063901920019,1.5164616159265132,1.7610971737605383,1.897250189672769
198,259.2410948433151,-0.0030817008949805907,-62.82808707695407,189.0,179.0,203.0,225.92641317086236,226.2452349675818,387.7314892802623,2.684347185228886,2.688135269944621,4.6068359925979125,1.8827201097571884,1.8853769580631838,3.231095744002189
199,259.24705422028103,-0.00036047248203240306,-62.812427766261706,181.0,190.0,174.0,320.5354895771728,366.5719971452555,400.93513635121127,3.808445976441571,4.355429251985773,4.763715271794244,2.671129079809776,3.0547666428771327,3.3411261362600975
200,259.24760584904016,-0.00010845370158888197,-62.80614253236577,208.0,207.0,194.0,390.7466884112069,467.16016130682283,477.29775378863445,4.642661114532348,5.550568640713376,5.671018558284405,3.2562224034267278,3.893001344223528,3.977481281571958
201,259.2410624641553,-0.003098408851303767,-62.80983389400942,204.0,202.0,180.0,173.04249021985805,332.115355874817,406.30113798576184,2.056006267825705,3.9460322863605426,4.827471479762482,1.442020751832152,2.767627965623478,3.3858428165480188
202,259.24432827557854,-0.0016061493258950445,-62.80914583550774,207.0,180.0,194.0,254.56261344984514,296.3453549759009,319.59114209665535,3.024588516623828,3.5210306237350073,3.797225701372237,2.1213551120820453,2.469544624799177,2.6632595174721305
203,259.2380655533643,-0.004465263865730853,-62.8267581249325,211.0,179.0,216.0,300.7457938078487,306.9055719755164,308.9828111441306,3.573314486549125,3.646501959204251,3.671182699437575,2.506214948398742,2.557546433129306,2.5748567595344243
204,259.2393789529973,-0.0038676319032569383,-62.8102098541247,201.0,223.0,228.0,173.04249021985805,338.4510616099168,343.0742653133523,2.056006267825705,4.0213100443604075,4.076240690467162,1.442020751832152,2.820425513415976,2.8589522109446057
205,259.2402747311681,-0.0034566060776568402,-62.82475781603009,192.0,243.0,101.0,220.19550060371415,220.5998922949531,406.2965229914692,2.616255283965518,2.621060068332569,4.827416646656581,1.8349625050309533,1.8383324357912778,3.385804358262247
206,259.2394263220352,-0.0038467195292047106,-62.80460464245136,213.0,209.0,219.0,296.34434501462624,304.49788910428384,334.63252163214054,3.521018623868915,3.6178950484512833,3.975940019239548,2.4695362084552213,2.5374824092023682,2.7886043469345076
207,259.24428608343663,-0.0016254988212546697,-62.80788645362044,208.0,202.0,194.0,235.71316628942597,254.56261344984514,321.1539115306632,2.800628601012166,3.024588516623828,3.815793763744688,1.9642763857452186,2.1213551120820453,2.6762825960888628
208,259.24359922558784,-0.00193945003166597,-62.80676323818417,207.0,200.0,214.0,235.71316628942597,390.7466884112069,412.10767281341873,2.800628601012166,4.642661114532348,4.896461887753275,1.9642763857452186,3.2562224034267278,3.434230606778493
209,259.2406684751028,-0.003279178168025636,-62.80320902626673,215.0,206.0,213.0,213.56077576755663,304.49788910428384,397.14430798534084,2.537424727198176,3.6178950484512833,4.718674502497764,1.7796731313963072,2.5374824092023682,3.3095358998778437
210,259.23141487485395,-0.007502052698882938,-62.82856021809794,239.0,235.0,196.0,272.0010918908419,306.26585862380284,340.9302322492896,3.231783991737941,3.638901197916871,4.050766337823844,2.2666757657570185,2.552215488531693,2.841085268744083
211,259.23510754457516,-0.005816258071415391,-62.826134371912275,236.0,235.0,203.0,219.4848047239061,297.13678655835196,300.7457938078487,2.60781114298288,3.5304340268645347,3.573314486549125,1.829040039365886,2.476139887986269,2.506214948398742
212,259.2498610621732,0.0009218016185295208,-62.81836437509258,170.0,113.0,176.0,146.1597981780349,176.29940712698422,181.59899425388002,1.7365992640095185,2.09470336220022,2.1576704654587453,1.217998318150292,1.4691617260582035,1.5133249521156684
213,259.23663130732746,-0.0051242404202275,-62.8038850202465,215.0,206.0,219.0,265.2913686490228,296.34434501462624,357.3436364424842,3.1520623405814625,3.521018623868915,4.245782381887293,2.2107614054085256,2.4695362084552213,2.977863637020705
214,259.23985813063183,-0.0036489662295923005,-62.80787464267219,218.0,207.0,201.0,242.09861047763653,408.96819616345863,411.31959265032555,2.8764973269946212,4.859160161097531,4.887098304550039,2.0174884206469734,3.408068301362159,3.42766327208605
215,259.23847319925676,-0.004282573031694341,-62.80287777011744,209.0,213.0,206.0,213.56077576755663,265.2913686490228,359.96176269725635,2.537424727198176,3.1520623405814625,4.276889678037108,1.7796731313963072,2.2107614054085256,2.999681355810473
216,259.23542044483725,-0.005673057867710873,-62.827695375469574,235.0,203.0,211.0,252.7440698962112,308.9828111441306,316.81779809743733,3.0029814712106755,3.671182699437575,3.764274183869314,2.106200582468429,2.5748567595344243,2.6401483174786473
217,259.2496308391138,0.000816736856461452,-62.81461418950176,233.0,197.0,190.0,222.58841527943204,227.67002276073202,380.97181003184755,2.644686726239593,2.705063901920019,4.526520788594699,1.8549034606619357,1.897250189672769,3.174765083598733
218,259.23768601608396,-0.004641675464113788,-62.807204270385334,214.0,225.0,219.0,242.09861047763653,306.2649306014033,328.56504011565397,2.8764973269946212,3.6388901716084323,3.9038491702696607,2.0174884206469734,2.552207755011697,2.738042000963786
219,259.23662203974544,-0.005128168063913923,-62.805653088624844,218.0,206.0,213.0,328.56504011565397,334.63252163214054,357.3436364424842,3.9038491702696607,3.975940019239548,4.245782381887293,2.738042000963786,2.7886043469345076,2.977863637020705
220,259.2347075312503,-0.00600233682255602,-62.809483461256946,224.0,225.0,247.0,182.21539588902672,251.46485814487224,307.3239140783937,2.164994248327042,2.9877825025915374,3.651472495541993,1.5184616324085576,2.0955404845406043,2.5610326173199502
221,259.2321827721872,-0.007157426136988091,-62.80372947997876,230.0,240.0,213.0,226.03613554927745,346.3768347573252,412.1260773328542,2.68565085288563,4.115480205964833,4.896680561255185,1.8836344629106474,2.886473622977713,3.4343839777737886
222,259.23391861983936,-0.006365101978938868,-62.79897501650869,231.0,229.0,215.0,196.37823423392356,689.3284773465317,894.05394115906,2.333270169289075,8.190263953174293,10.622711823332018,1.636485285282698,5.74440397788777,7.450449509658841
223,259.2402780882574,-0.003456590892230995,-62.81183321971819,228.0,238.0,204.0,262.7253860202108,290.0995054907109,338.4510616099168,3.121574589502139,3.446820493765594,4.0213100443604075,2.1893782168350926,2.4174958790892602,2.820425513415976
224,259.2333324364819,-0.006630541670573893,-62.81013013426858,220.0,251.0,245.0,182.21539588902672,265.974579280443,360.4804151633855,2.164994248327042,3.1601799152803722,4.283052053068985,1.5184616324085576,2.216454827337027,3.004003459694882
225,259.23533380448845,-0.005716395982242994,-62.80827256081042,247.0,220.0,218.0,132.48783458418484,251.46485814487224,306.2649306014033,1.574155676849359,2.9877825025915374,3.6388901716084323,1.1040652882015416,2.0955404845406043,2.552207755011697
226,259.2208385359736,-0.012331651661652145,-62.82887985059557,242.0,227.0,239.0,340.03548003330934,458.5938985869946,728.581903814489,4.040135329440475,5.448788495146635,8.656653975354487,2.833629000277581,3.8216158215582925,6.071515865120748
227,259.22552173014316,-0.010193336182741517,-62.828120802450194,239.0,242.0,226.0,283.02930231123065,451.47308758106755,458.5938985869946,3.3628157962294947,5.364182500159005,5.448788495146635,2.358577519260258,3.7622757298422336,3.8216158215582925
228,259.23745770220324,-0.004745292880672519,-62.81166282249084,223.0,204.0,238.0,262.7253860202108,343.0742653133523,353.56487213796936,3.121574589502139,4.076240690467162,4.200884951869686,2.1893782168350926,2.8589522109446057,2.946373934483081
229,259.230128278943,-0.008096911243145802,-62.80191330485324,221.0,249.0,241.0,413.2686544265135,495.0905114266996,526.8284091590481,4.910256103672848,5.882423405609975,6.259517589717084,3.4439054535542826,4.125754261889168,4.390236742992072
230,259.2317538589814,-0.00735318161780765,-62.804830601383614,240.0,221.0,234.0,175.19771042161642,226.03613554927745,336.0516073203912,2.0816135405696987,2.68565085288563,3.992800901592305,1.4599809201801384,1.8836344629106474,2.8004300610032633
231,259.23354433125553,-0.006536406759243787,-62.79801859200226,222.0,229.0,215.0,196.37823423392356,847.9908003171284,1082.584066761082,2.333270169289075,10.075412104249029,12.862734602819518,1.636485285282698,7.066590002642744,9.021533889675695
232,259.2524096342836,0.002086142658334633,-62.81666326753738,169.0,187.0,156.0,171.00407325680686,209.28831267908095,232.89332232003804,2.0317867940585934,2.4866614096002886,2.767124593597652,1.4250339438067254,1.7440692723256763,1.940777686000319
233,259.2481395710652,0.00013541567155081529,-62.81547947820607,217.0,197.0,232.0,222.58841527943204,450.2492834463059,461.17622286255283,2.644686726239593,5.349641857751097,5.4794704096831195,1.8549034606619357,3.752077362052553,3.8431351905212776
234,259.23115784999317,-0.0076251465132502185,-62.806470932070205,248.0,255.0,240.0,198.63374055505696,267.1596348340311,296.7336782443482,2.3600689926733134,3.1742601659910687,3.5256444909583458,1.6552811712921431,2.226330290283595,2.4727806520362376
235,259.23290138698525,-0.006823544564496532,-62.827205260810054,216.0,211.0,236.0,252.7440698962112,297.13678655835196,302.3511639034922,3.0029814712106755,3.5304340268645347,3.5923887091555455,2.106200582468429,2.476139887986269,2.5195930325291043
236,259.2329195796395,-0.006815583063539933,-62.82570930222548,211.0,237.0,235.0,219.4848047239061,267.3026264942262,302.3511639034922,2.60781114298288,3.175959122988477,3.5923887091555455,1.829040039365886,2.2275218874518874,2.5195930325291043
237,259.230855478669,-0.007758500094579683,-62.82478189299578,270.0,236.0,287.0,234.12459229636718,267.3026264942262,402.9539648816749,2.781753941484994,3.175959122988477,4.787702005382191,1.9510382691363952,2.2275218874518874,3.357949707347294
238,259.2392973800838,-0.0039045094855516905,-62.81319690201203,223.0,253.0,228.0,290.0995054907109,316.5436187960979,353.56487213796936,3.446820493765594,3.761016519457841,4.200884951869686,2.4174958790892602,2.6378634899674855,2.946373934483081
